============================================================
IMPORT-VALIDIERUNG
============================================================

✔ Datenintegrität
    Keine Auffälligkeiten.

✖ Tore und Endergebnisse
    ⚠ Spiel 3: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 239, VfL Wolfsburg: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 240, FC Augsburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 240, VfB Stuttgart: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 241, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 241, Sport-Club Freiburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 242, Bayer 04 Leverkusen: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 243, Borussia Mönchengladbach: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 244, Bayer 04 Leverkusen: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 244, VfL Wolfsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 245, Eintracht Frankfurt: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 246, Sport-Club Freiburg: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 247, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 247, SV Werder Bremen: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 248, VfB Stuttgart: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 249, 1. FC Heidenheim 1846: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 249, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 251, TSG Hoffenheim: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 252, FC Augsburg: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 252, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 253, Bayer 04 Leverkusen: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 253, Borussia Dortmund: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 254, 1. FSV Mainz 05: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 254, Sport-Club Freiburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 255, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 256, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 256, VfB Stuttgart: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 257, Eintracht Frankfurt: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 257, VfL Wolfsburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 258, FC Augsburg: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 259, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 260, 1. FC Heidenheim 1846: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 260, 1. FC Union Berlin: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 261, 1. FC Köln: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 262, VfB Stuttgart: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 263, Bayer 04 Leverkusen: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 264, RB Leipzig: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 266, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 266, SV Werder Bremen: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 267, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 268, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 269, 1. FC Köln: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 269, FC St. Pauli: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 270, Borussia Dortmund: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 271, Borussia Dortmund: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 272, 1. FSV Mainz 05: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 273, 1. FC Union Berlin: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 273, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 274, SV Werder Bremen: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 275, Borussia Mönchengladbach: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 276, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 277, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 278, 1. FC Köln: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 278, Bayer 04 Leverkusen: 1 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 279, Hamburger SV: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 281, Bayer 04 Leverkusen: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 281, RB Leipzig: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 282, Eintracht Frankfurt: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 282, Hamburger SV: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 283, VfL Wolfsburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 284, FC Augsburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 285, Borussia Dortmund: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 285, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 287, 1. FSV Mainz 05: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 288, TSG Hoffenheim: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 288, VfB Stuttgart: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 289, Borussia Dortmund: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 289, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 290, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 290, 1. FSV Mainz 05: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 291, RB Leipzig: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 292, Bayer 04 Leverkusen: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 294, FC Augsburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 295, SV Werder Bremen: 0 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 295, TSG Hoffenheim: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 296, 1. FC Heidenheim 1846: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 296, 1. FC Köln: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 297, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 297, Sport-Club Freiburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 298, 1. FC Köln: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 299, Bayer 04 Leverkusen: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 300, Eintracht Frankfurt: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 300, VfB Stuttgart: 3 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 301, RB Leipzig: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 301, Sport-Club Freiburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 302, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 302, SV Werder Bremen: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 303, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 304, FC Augsburg: 5 Einwechslungen, 4 Auswechslungen.

⚠ Einsatzminuten
    ⚠ Spiel 2, Bayer 04 Leverkusen: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 2, TSG Hoffenheim: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 3, Eintracht Frankfurt: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 3, SV Werder Bremen: 1002 Mannschaftsminuten statt 990.
    ⚠ Spiel 4, FC Augsburg: 986 Mannschaftsminuten statt 990.
    ⚠ Spiel 4, Sport-Club Freiburg: 940 Mannschaftsminuten statt 990.
    ⚠ Spiel 5, 1. FC Köln: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 5, 1. FSV Mainz 05: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 6, Borussia Mönchengladbach: 1014 Mannschaftsminuten statt 990.
    ⚠ Spiel 7, 1. FC Union Berlin: 945 Mannschaftsminuten statt 990.
    ⚠ Spiel 7, VfB Stuttgart: 971 Mannschaftsminuten statt 990.
    ⚠ Spiel 9, VfL Wolfsburg: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 10, 1. FC Union Berlin: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 10, Borussia Dortmund: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 11, 1. FC Heidenheim 1846: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 12, Bayer 04 Leverkusen: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 12, SV Werder Bremen: 1009 Mannschaftsminuten statt 990.
    ⚠ Spiel 13, Borussia Mönchengladbach: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 13, VfB Stuttgart: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 14, 1. FSV Mainz 05: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 14, VfL Wolfsburg: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 16, Eintracht Frankfurt: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 16, TSG Hoffenheim: 1012 Mannschaftsminuten statt 990.
    ⚠ Spiel 17, 1. FC Köln: 929 Mannschaftsminuten statt 990.
    ⚠ Spiel 17, Sport-Club Freiburg: 935 Mannschaftsminuten statt 990.
    ⚠ Spiel 18, FC St. Pauli: 998 Mannschaftsminuten statt 990.
    ⚠ Spiel 18, Hamburger SV: 964 Mannschaftsminuten statt 990.
    ⚠ Spiel 19, Hamburger SV: 1004 Mannschaftsminuten statt 990.
    ⚠ Spiel 20, Bayer 04 Leverkusen: 962 Mannschaftsminuten statt 990.
    ⚠ Spiel 20, Eintracht Frankfurt: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 21, Sport-Club Freiburg: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 21, VfB Stuttgart: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 22, 1. FSV Mainz 05: 940 Mannschaftsminuten statt 990.
    ⚠ Spiel 23, Borussia Mönchengladbach: 974 Mannschaftsminuten statt 990.
    ⚠ Spiel 23, SV Werder Bremen: 978 Mannschaftsminuten statt 990.
    ⚠ Spiel 24, 1. FC Köln: 939 Mannschaftsminuten statt 990.
    ⚠ Spiel 24, VfL Wolfsburg: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 25, 1. FC Union Berlin: 964 Mannschaftsminuten statt 990.
    ⚠ Spiel 25, TSG Hoffenheim: 1002 Mannschaftsminuten statt 990.
    ⚠ Spiel 26, FC Augsburg: 1029 Mannschaftsminuten statt 990.
    ⚠ Spiel 26, FC St. Pauli: 992 Mannschaftsminuten statt 990.
    ⚠ Spiel 27, Borussia Dortmund: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 28, Bayer 04 Leverkusen: 1058 Mannschaftsminuten statt 990.
    ⚠ Spiel 28, Borussia Mönchengladbach: 1000 Mannschaftsminuten statt 990.
    ⚠ Spiel 29, Eintracht Frankfurt: 1048 Mannschaftsminuten statt 990.
    ⚠ Spiel 30, VfL Wolfsburg: 1020 Mannschaftsminuten statt 990.
    ⚠ Spiel 31, RB Leipzig: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 32, SV Werder Bremen: 930 Mannschaftsminuten statt 990.
    ⚠ Spiel 33, FC St. Pauli: 1018 Mannschaftsminuten statt 990.
    ⚠ Spiel 33, VfB Stuttgart: 1000 Mannschaftsminuten statt 990.
    ⚠ Spiel 34, 1. FSV Mainz 05: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 34, FC Augsburg: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 35, TSG Hoffenheim: 955 Mannschaftsminuten statt 990.
    ⚠ Spiel 36, 1. FC Heidenheim 1846: 1000 Mannschaftsminuten statt 990.
    ⚠ Spiel 36, Hamburger SV: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 37, SV Werder Bremen: 982 Mannschaftsminuten statt 990.
    ⚠ Spiel 38, Sport-Club Freiburg: 1036 Mannschaftsminuten statt 990.
    ⚠ Spiel 39, Borussia Dortmund: 974 Mannschaftsminuten statt 990.
    ⚠ Spiel 40, Borussia Mönchengladbach: 1042 Mannschaftsminuten statt 990.
    ⚠ Spiel 40, Eintracht Frankfurt: 912 Mannschaftsminuten statt 990.
    ⚠ Spiel 41, RB Leipzig: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 42, 1. FC Union Berlin: 969 Mannschaftsminuten statt 990.
    ⚠ Spiel 43, Bayer 04 Leverkusen: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 43, FC St. Pauli: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 44, 1. FC Heidenheim 1846: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 45, 1. FC Köln: 984 Mannschaftsminuten statt 990.
    ⚠ Spiel 45, VfB Stuttgart: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 46, 1. FC Union Berlin: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 46, Bayer 04 Leverkusen: 1010 Mannschaftsminuten statt 990.
    ⚠ Spiel 47, Eintracht Frankfurt: 965 Mannschaftsminuten statt 990.
    ⚠ Spiel 48, Borussia Dortmund: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 49, SV Werder Bremen: 924 Mannschaftsminuten statt 990.
    ⚠ Spiel 50, 1. FC Heidenheim 1846: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 50, VfB Stuttgart: 957 Mannschaftsminuten statt 990.
    ⚠ Spiel 51, Sport-Club Freiburg: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 52, FC Augsburg: 973 Mannschaftsminuten statt 990.
    ⚠ Spiel 52, VfL Wolfsburg: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 53, TSG Hoffenheim: 945 Mannschaftsminuten statt 990.
    ⚠ Spiel 54, Hamburger SV: 1041 Mannschaftsminuten statt 990.
    ⚠ Spiel 55, Borussia Dortmund: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 56, Eintracht Frankfurt: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 56, Sport-Club Freiburg: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 57, 1. FSV Mainz 05: 956 Mannschaftsminuten statt 990.
    ⚠ Spiel 57, Bayer 04 Leverkusen: 979 Mannschaftsminuten statt 990.
    ⚠ Spiel 58, Hamburger SV: 998 Mannschaftsminuten statt 990.
    ⚠ Spiel 59, VfB Stuttgart: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 60, 1. FC Union Berlin: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 60, Borussia Mönchengladbach: 960 Mannschaftsminuten statt 990.
    ⚠ Spiel 61, FC St. Pauli: 1017 Mannschaftsminuten statt 990.
    ⚠ Spiel 61, TSG Hoffenheim: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 62, 1. FC Heidenheim 1846: 1017 Mannschaftsminuten statt 990.
    ⚠ Spiel 62, SV Werder Bremen: 1039 Mannschaftsminuten statt 990.
    ⚠ Spiel 63, 1. FC Köln: 928 Mannschaftsminuten statt 990.
    ⚠ Spiel 63, FC Augsburg: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 64, Bayer 04 Leverkusen: 995 Mannschaftsminuten statt 990.
    ⚠ Spiel 64, Sport-Club Freiburg: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 65, Eintracht Frankfurt: 956 Mannschaftsminuten statt 990.
    ⚠ Spiel 65, FC St. Pauli: 1019 Mannschaftsminuten statt 990.
    ⚠ Spiel 66, 1. FC Köln: 1042 Mannschaftsminuten statt 990.
    ⚠ Spiel 66, Borussia Dortmund: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 68, 1. FSV Mainz 05: 967 Mannschaftsminuten statt 990.
    ⚠ Spiel 68, VfB Stuttgart: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 70, FC Augsburg: 965 Mannschaftsminuten statt 990.
    ⚠ Spiel 70, RB Leipzig: 1037 Mannschaftsminuten statt 990.
    ⚠ Spiel 71, 1. FC Heidenheim 1846: 1002 Mannschaftsminuten statt 990.
    ⚠ Spiel 71, TSG Hoffenheim: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 72, Hamburger SV: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 74, 1. FSV Mainz 05: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 74, SV Werder Bremen: 1007 Mannschaftsminuten statt 990.
    ⚠ Spiel 75, VfB Stuttgart: 1022 Mannschaftsminuten statt 990.
    ⚠ Spiel 76, TSG Hoffenheim: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 77, FC Augsburg: 994 Mannschaftsminuten statt 990.
    ⚠ Spiel 78, Sport-Club Freiburg: 974 Mannschaftsminuten statt 990.
    ⚠ Spiel 79, Borussia Mönchengladbach: 985 Mannschaftsminuten statt 990.
    ⚠ Spiel 79, FC St. Pauli: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 80, 1. FC Heidenheim 1846: 963 Mannschaftsminuten statt 990.
    ⚠ Spiel 80, Eintracht Frankfurt: 912 Mannschaftsminuten statt 990.
    ⚠ Spiel 81, 1. FC Köln: 994 Mannschaftsminuten statt 990.
    ⚠ Spiel 81, Hamburger SV: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 82, Bayer 04 Leverkusen: 951 Mannschaftsminuten statt 990.
    ⚠ Spiel 83, Eintracht Frankfurt: 966 Mannschaftsminuten statt 990.
    ⚠ Spiel 85, SV Werder Bremen: 951 Mannschaftsminuten statt 990.
    ⚠ Spiel 86, FC Augsburg: 953 Mannschaftsminuten statt 990.
    ⚠ Spiel 86, VfB Stuttgart: 968 Mannschaftsminuten statt 990.
    ⚠ Spiel 87, 1. FC Köln: 1067 Mannschaftsminuten statt 990.
    ⚠ Spiel 88, 1. FC Union Berlin: 958 Mannschaftsminuten statt 990.
    ⚠ Spiel 89, TSG Hoffenheim: 1033 Mannschaftsminuten statt 990.
    ⚠ Spiel 90, Hamburger SV: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 91, Sport-Club Freiburg: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 92, VfB Stuttgart: 1010 Mannschaftsminuten statt 990.
    ⚠ Spiel 93, 1. FSV Mainz 05: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 93, TSG Hoffenheim: 1035 Mannschaftsminuten statt 990.
    ⚠ Spiel 94, SV Werder Bremen: 1006 Mannschaftsminuten statt 990.
    ⚠ Spiel 95, Bayer 04 Leverkusen: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 95, VfL Wolfsburg: 984 Mannschaftsminuten statt 990.
    ⚠ Spiel 96, FC Augsburg: 1009 Mannschaftsminuten statt 990.
    ⚠ Spiel 96, Hamburger SV: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 97, 1. FC Union Berlin: 948 Mannschaftsminuten statt 990.
    ⚠ Spiel 97, FC St. Pauli: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 98, 1. FC Heidenheim 1846: 1018 Mannschaftsminuten statt 990.
    ⚠ Spiel 98, Borussia Mönchengladbach: 982 Mannschaftsminuten statt 990.
    ⚠ Spiel 99, 1. FC Köln: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 99, Eintracht Frankfurt: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 100, FC St. Pauli: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 101, Borussia Dortmund: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 102, Eintracht Frankfurt: 1046 Mannschaftsminuten statt 990.
    ⚠ Spiel 102, VfL Wolfsburg: 986 Mannschaftsminuten statt 990.
    ⚠ Spiel 103, 1. FSV Mainz 05: 955 Mannschaftsminuten statt 990.
    ⚠ Spiel 104, 1. FC Köln: 928 Mannschaftsminuten statt 990.
    ⚠ Spiel 106, 1. FC Heidenheim 1846: 943 Mannschaftsminuten statt 990.
    ⚠ Spiel 106, 1. FC Union Berlin: 979 Mannschaftsminuten statt 990.
    ⚠ Spiel 107, FC Augsburg: 1000 Mannschaftsminuten statt 990.
    ⚠ Spiel 107, TSG Hoffenheim: 1025 Mannschaftsminuten statt 990.
    ⚠ Spiel 108, Hamburger SV: 914 Mannschaftsminuten statt 990.
    ⚠ Spiel 108, VfB Stuttgart: 1037 Mannschaftsminuten statt 990.
    ⚠ Spiel 109, TSG Hoffenheim: 979 Mannschaftsminuten statt 990.
    ⚠ Spiel 110, 1. FSV Mainz 05: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 110, Borussia Mönchengladbach: 969 Mannschaftsminuten statt 990.
    ⚠ Spiel 111, Eintracht Frankfurt: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 111, RB Leipzig: 964 Mannschaftsminuten statt 990.
    ⚠ Spiel 112, VfB Stuttgart: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 113, 1. FC Union Berlin: 1023 Mannschaftsminuten statt 990.
    ⚠ Spiel 113, VfL Wolfsburg: 946 Mannschaftsminuten statt 990.
    ⚠ Spiel 114, Bayer 04 Leverkusen: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 114, FC Augsburg: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 115, 1. FC Heidenheim 1846: 983 Mannschaftsminuten statt 990.
    ⚠ Spiel 116, 1. FC Köln: 1006 Mannschaftsminuten statt 990.
    ⚠ Spiel 116, FC St. Pauli: 1012 Mannschaftsminuten statt 990.
    ⚠ Spiel 117, Hamburger SV: 967 Mannschaftsminuten statt 990.
    ⚠ Spiel 117, SV Werder Bremen: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 119, 1. FC Köln: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 119, Bayer 04 Leverkusen: 960 Mannschaftsminuten statt 990.
    ⚠ Spiel 120, Eintracht Frankfurt: 1040 Mannschaftsminuten statt 990.
    ⚠ Spiel 120, FC Augsburg: 962 Mannschaftsminuten statt 990.
    ⚠ Spiel 121, Sport-Club Freiburg: 1004 Mannschaftsminuten statt 990.
    ⚠ Spiel 122, VfB Stuttgart: 968 Mannschaftsminuten statt 990.
    ⚠ Spiel 123, Borussia Mönchengladbach: 970 Mannschaftsminuten statt 990.
    ⚠ Spiel 124, 1. FC Union Berlin: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 124, RB Leipzig: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 125, FC St. Pauli: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 126, Hamburger SV: 1014 Mannschaftsminuten statt 990.
    ⚠ Spiel 126, TSG Hoffenheim: 1036 Mannschaftsminuten statt 990.
    ⚠ Spiel 127, Borussia Dortmund: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 127, Borussia Mönchengladbach: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 129, Bayer 04 Leverkusen: 957 Mannschaftsminuten statt 990.
    ⚠ Spiel 129, RB Leipzig: 1030 Mannschaftsminuten statt 990.
    ⚠ Spiel 130, TSG Hoffenheim: 964 Mannschaftsminuten statt 990.
    ⚠ Spiel 131, VfL Wolfsburg: 978 Mannschaftsminuten statt 990.
    ⚠ Spiel 132, FC Augsburg: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 132, SV Werder Bremen: 968 Mannschaftsminuten statt 990.
    ⚠ Spiel 133, 1. FC Heidenheim 1846: 1014 Mannschaftsminuten statt 990.
    ⚠ Spiel 133, FC Bayern München: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 134, 1. FC Köln: 954 Mannschaftsminuten statt 990.
    ⚠ Spiel 134, 1. FC Union Berlin: 984 Mannschaftsminuten statt 990.
    ⚠ Spiel 135, Eintracht Frankfurt: 1028 Mannschaftsminuten statt 990.
    ⚠ Spiel 136, FC Bayern München: 983 Mannschaftsminuten statt 990.
    ⚠ Spiel 137, Bayer 04 Leverkusen: 982 Mannschaftsminuten statt 990.
    ⚠ Spiel 137, VfB Stuttgart: 1004 Mannschaftsminuten statt 990.
    ⚠ Spiel 138, Borussia Dortmund: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 138, Eintracht Frankfurt: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 139, Hamburger SV: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 139, Sport-Club Freiburg: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 140, SV Werder Bremen: 942 Mannschaftsminuten statt 990.
    ⚠ Spiel 140, TSG Hoffenheim: 1021 Mannschaftsminuten statt 990.
    ⚠ Spiel 141, FC Augsburg: 923 Mannschaftsminuten statt 990.
    ⚠ Spiel 142, 1. FC Union Berlin: 953 Mannschaftsminuten statt 990.
    ⚠ Spiel 142, 1. FSV Mainz 05: 995 Mannschaftsminuten statt 990.
    ⚠ Spiel 143, FC St. Pauli: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 143, RB Leipzig: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 144, 1. FC Heidenheim 1846: 1032 Mannschaftsminuten statt 990.
    ⚠ Spiel 144, 1. FC Köln: 931 Mannschaftsminuten statt 990.
    ⚠ Spiel 145, Borussia Dortmund: 1040 Mannschaftsminuten statt 990.
    ⚠ Spiel 145, SV Werder Bremen: 981 Mannschaftsminuten statt 990.
    ⚠ Spiel 146, 1. FC Heidenheim 1846: 1043 Mannschaftsminuten statt 990.
    ⚠ Spiel 147, RB Leipzig: 1006 Mannschaftsminuten statt 990.
    ⚠ Spiel 147, Sport-Club Freiburg: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 148, Eintracht Frankfurt: 897 Mannschaftsminuten statt 990.
    ⚠ Spiel 148, VfB Stuttgart: 1036 Mannschaftsminuten statt 990.
    ⚠ Spiel 150, 1. FC Union Berlin: 1000 Mannschaftsminuten statt 990.
    ⚠ Spiel 150, FC Augsburg: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 151, Borussia Mönchengladbach: 969 Mannschaftsminuten statt 990.
    ⚠ Spiel 151, TSG Hoffenheim: 952 Mannschaftsminuten statt 990.
    ⚠ Spiel 152, 1. FC Köln: 978 Mannschaftsminuten statt 990.
    ⚠ Spiel 154, Borussia Dortmund: 995 Mannschaftsminuten statt 990.
    ⚠ Spiel 155, RB Leipzig: 999 Mannschaftsminuten statt 990.
